ID,NUMBER,NAME,TYPE1,TYPE2,COLOR,GENERATION,HEIGHT,WEIGHT,HP,ATK,DEF,SP_ATK,SP_DEF,SPD,OVERX,OVERY,BIG,SPRITEX,SPRITEY,ABILITY,EVO
851,851,Centiskorch,Fire,Bug,Red,8,3,120,100,115,65,90,90,65,7,1,0,8,0,60_262_58,
852,852,Clobbopus,Fighting,,Brown,8,0.6,4,50,68,60,50,50,32,5,2,0,5,2,113_-1_236,853_Grapploct_HasMove_Taunt
853,853,Grapploct,Fighting,,Blue,8,1.6,39,80,118,90,70,80,42,5,3,0,5,3,113_-1_236,
854,854,Sinistea,Ghost,,Purple,8,0.1,0.2,40,45,45,74,54,50,5,2,0,6,2,261_-1_35,855_Polteageist_Item_158;855_Polteageist_Item_160
855,855,Polteageist,Ghost,,Purple,8,0.2,0.4,60,65,65,134,114,70,5,3,0,6,3,261_-1_35,
856,856,Hatenna,Psychic,,Pink,8,0.4,3.4,42,30,60,56,53,39,8,9,0,10,7,81_7_117,857_Hattrem_Level_32
857,857,Hattrem,Psychic,,Pink,8,0.6,4.8,57,40,90,86,73,49,8,10,0,10,8,81_7_117,858_Hatterene_Level_42
858,858,Hatterene,Psychic,Fairy,Pink,8,2.1,5.1,57,90,45,136,103,29,3,1,2,11,0,81_7_117,
859,859,Impidimp,Dark,Fairy,Pink,8,0.4,5.5,45,45,65,55,40,50,5,5,0,5,5,158_67_148,860_Morgrem_Level_32
860,860,Morgrem,Dark,Fairy,Pink,8,0.8,12.5,65,60,45,75,55,70,5,6,0,5,6,158_67_148,861_Grimmsnarl_Level_42
861,861,Grimmsnarl,Dark,Fairy,Purple,8,1.5,61,95,120,65,95,75,60,6,0,0,6,0,158_67_148,
862,862,Obstagoon,Dark,Normal,Grey,8,1.6,46,93,90,101,60,81,95,6,1,0,6,1,173_79_43,
863,863,Perrserker,Steel,,Brown,8,0.8,28,70,110,100,50,60,50,6,2,0,5,2,15_242_-1,
864,864,Cursola,Ghost,,White,8,1,0.4,60,95,50,145,130,30,5,4,0,6,4,261_-1_147,
865,865,Sirfetch'd,Fighting,,White,8,0.8,117,62,135,95,68,82,65,5,4,0,5,4,217_-1_189,
866,866,Mr. Rime,Ice,Psychic,Purple,8,1.5,58.2,80,85,75,110,100,70,6,2,0,6,3,234_190_90,
867,867,Runerigus,Ground,Ghost,Grey,8,1.6,66.6,58,95,145,50,105,30,7,3,0,6,4,256_-1_-1,
868,868,Milcery,Fairy,,White,8,0.2,0.3,45,40,40,50,61,34,3,3,0,3,3,230_-1_9,869_Alcremie_SpinItem_189
869,869,Alcremie,Fairy,,Pink,8,0.3,0.5,65,60,75,110,121,64,3,4,0,3,4,230_-1_9,
870,870,Falinks,Fighting,,Yellow,8,3,62,65,100,100,70,60,75,1,3,2,5,5,15_-1_43,
871,871,Pincurchin,Electric,,Purple,8,0.3,1,48,101,95,91,85,15,6,6,0,8,4,112_-1_54,
872,872,Snom,Ice,Bug,White,8,0.3,3.8,30,25,35,45,30,20,6,3,0,6,4,197_-1_92,873_Frosmoth_HappinessNight_220
873,873,Frosmoth,Ice,Bug,White,8,1.3,42,70,65,60,125,90,65,6,4,0,7,0,197_-1_92,
874,874,Stonjourner,Rock,,Grey,8,2.5,520,100,125,135,20,20,70,7,3,0,8,2,157_-1_-1,
875,875,Eiscue,Ice,,Blue,8,1.4,89,75,80,110,65,90,50,7,0,0,7,1,91_-1_-1,
876,876,Indeedee,Psychic,Normal,Purple,8,0.9,28,60,65,55,105,95,95,9,1,0,11,1,99_233_164,
877,877,Morpeko,Electric,Dark,Yellow,8,0.3,3,58,95,58,70,58,97,6,7,0,8,5,86_-1_-1,
878,878,Cufant,Steel,,Yellow,8,1.2,100,72,80,49,40,49,40,6,3,0,5,3,195_-1_83,879_Copperajah_Level_34
879,879,Copperajah,Steel,,Green,8,3,650,122,130,69,80,69,30,6,4,0,5,4,195_-1_83,
880,880,Dracozolt,Electric,Dragon,Green,8,1.8,190,90,100,90,80,70,75,6,8,0,8,6,255_87_183,
881,881,Arctozolt,Electric,Ice,Blue,8,2.3,150,90,100,90,90,80,55,7,0,0,9,0,255_216_202,
882,882,Dracovish,Water,Dragon,Green,8,2.3,215,90,90,100,70,80,75,11,2,0,12,2,257_224_183,
883,883,Arctovish,Water,Ice,Blue,8,2,175,90,90,100,80,90,55,11,3,0,12,3,257_90_202,
884,884,Duraludon,Steel,Dragon,White,8,1.8,40,70,95,115,120,50,85,7,0,0,5,5,111_83_213,
885,885,Dreepy,Dragon,Ghost,Green,8,0.5,2,28,60,30,40,30,82,6,1,0,6,1,25_97_35,886_Drakloak_Level_50
886,886,Drakloak,Dragon,Ghost,Green,8,1.4,11,68,80,50,60,50,102,6,2,0,6,2,25_97_35,887_Dragapult_Level_60
887,887,Dragapult,Dragon,Ghost,Green,8,3,50,88,120,75,100,75,142,6,3,0,6,3,25_97_35,
888,888,Zacian,Fairy,,Blue,8,2.8,110,92,130,115,80,115,138,4,0,0,4,0,102_-1_-1,
889,889,Zamazenta,Fighting,,Red,8,2.9,210,92,130,115,80,115,138,6,0,0,6,0,40_-1_-1,
890,890,Eternatus,Poison,Dragon,Purple,8,2,950,140,85,95,145,95,130,0,2,1,5,3,159_-1_-1,
891,891,Kubfu,Fighting,,Grey,8,0.6,12,60,90,60,53,50,72,6,2,0,6,2,99_-1_-1,892_Urshifu_Level_30;892R_Urshifu_Level_30
892,892,Urshifu,Fighting,Dark,Grey,8,1.9,105,100,130,100,63,60,97,6,3,0,6,3,252_-1_-1,
893,893,Zarude,Dark,Grass,Green,8,1.8,70,105,120,105,70,95,105,6,2,0,6,2,108_-1_-1,
894,894,Regieleki,Electric,,Yellow,8,1.2,145,80,100,50,100,50,200,7,1,0,9,1,245_-1_-1,
895,895,Regidrago,Dragon,,Green,8,2.1,200,200,100,50,100,50,80,6,4,0,6,4,48_-1_-1,
896,896,Glastrier,Ice,,White,8,2.2,800,100,145,130,65,110,30,7,2,0,7,3,23_-1_-1,
897,897,Spectrier,Ghost,,Black,8,2,45.5,100,65,60,145,80,130,5,5,0,7,0,77_-1_-1,
898,898,Calyrex,Psychic,Grass,Green,8,1.1,7.7,100,80,80,80,80,80,9,3,0,11,3,251_-1_-1,
899,899,Wyrdeer,Normal,Psychic,Grey,8,1.8,95.1,103,105,72,105,75,65,10,10,0,12,0,101_67_187,
900,900,Kleavor,Bug,Rock,Brown,8,1.8,89,70,135,95,45,70,85,9,2,0,9,2,229_195_217,
904,904,Overqwil,Dark,Poison,Black,8,2.5,60.5,85,115,95,65,65,85,6,5,0,6,5,153_231_101,
901,901,Ursaluna,Ground,Normal,Brown,8,2.4,290,130,140,105,45,80,50,0,5,0,6,5,79_21_251,
902,902,Basculegion,Water,Ghost,Green,8,3,110,120,112,65,80,75,78,11,7,0,12,7,171_1_129,
903,903,Sneasler,Fighting,Poison,Grey,8,1.3,43,80,130,60,40,80,120,7,1,0,7,1,159_-1_154,
905,905,Enamorus,Fairy,Flying,Pink,8,1.6,48,74,115,70,135,80,106,0,0,1,7,0,81_-1_142,
